Name;Currency;Market Cap;CDP;FTSE4Good;MSCI ESG Ratings;Moody's ESG Solution;Sustainalytics;Type;Sub type;Market;ISIN Code;Industry;SuperSector;Sector;Subsector;Carbon footprint (total GHG emissions / enterprise value)_in_USD;Share of women in total workforce in %;Rate of resignation in %
ACCOR;EUR;9510000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120404;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501025, Hotels and Motels;572.6319;;
AIR LIQUIDE;EUR;97870000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120073;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;;0.28;0.086
AIRBUS SE;EUR;126686000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;NL0000235190;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201010, Aerospace;;0.2;
ARCELORMITTAL SA;EUR;20050000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;LU1598757687;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102010, Iron and Steel;3373.201;;
AXA;EUR;75961000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120628;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;2.7178;;0.1
BNP PARIBAS ACT.A;EUR;73611000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000131104;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.51;
BOUYGUES;EUR;13714000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120503;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101010, Construction;767.1686000000001;;
CAPGEMINI;EUR;34936000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000125338;10, Technology;1010, Technology;101010, Software and Computer Services;10101010, Computer Services;23.668400000000002;0.38799999999999996;
CARREFOUR;EUR;11064000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120172;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;;0.55;0.158
CREDIT AGRICOLE;EUR;41349000000.0;B;;;;22.7;Stock;Ordinary Shares;Euronext Paris;FR0000045072;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.522;0.04
DANONE;EUR;39677000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120644;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;;;
DASSAULT SYSTEMES;EUR;51275000000.0;B;;;;;Stock;Ordinary Shares;Euronext Paris;FR0014003TT8;10, Technology;1010, Technology;101010, Software and Computer Services;10101015, Software;3.915023;0.281;
EDENRED;EUR;11172000000.0;;3.7/5;;;16.8;Stock;Ordinary Shares;Euronext Paris;FR0010908533;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205015, Transaction Processing Services;6.591200000000001;0.52;
ENGIE;EUR;38307000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0010208488;65, Utilities;6510, Utilities;651020, Gas, Water and Multi-utilities;65102000, Multi-utilities;1848.9386000000002;0.265;0.054000000000000006
ESSILORLUXOTTICA;EUR;91314000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000121667;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102015, Medical Supplies;14.0384;0.6;
EUROFINS SCIENT.;EUR;11370000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0014000MR3;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102020, Medical Services;34.143914;0.57;
HERMES INTL;EUR;247244000000.0;;;;;Negligible risk |9.2;Stock;Ordinary Shares;Euronext Paris;FR0000052292;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;;0.67;
KERING;EUR;42086000000.0;;;AAA;73/100;;Stock;Ordinary Shares;Euronext Paris;FR0000121485;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;42.4362;0.63;
L'OREAL;EUR;223649000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120321;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204035, Cosmetics;49.284200000000006;0.68;
LEGRAND;EUR;24919000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0010307819;50, Industrials;5020, Industrial Goods and Services;502020, Electronic and Electrical Equipment;50202010, Electrical Components;468.1464;;0.066
LVMH;EUR;403126000000.0;AAA;4/5;A;68/100;Low risk;Stock;Ordinary Shares;Euronext Paris;FR0000121014;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;2.0116;0.71;0.165
MICHELIN;EUR;24595000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR001400AJ45;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101015, Tires;;0.19899999999999998;0.054299999999999994
ORANGE;EUR;28090000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000133308;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;0.0;0.36200000000000004;0.043
PERNOD RICARD;EUR;36249000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120693;45, Consumer Staples;4510, Food, Beverage and Tobacco;451010, Beverages;45101015, Distillers and Vintners;81.447116;0.4;0.085
PUBLICIS GROUPE SA;EUR;25787000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000130577;40, Consumer Discretionary;4030, Media;403010, Media;40301020, Media Agencies;11.3955;0.513;
RENAULT;EUR;14280000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000131906;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101020, Automobiles;1273.5033;0.22;
SAFRAN;EUR;88315000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000073272;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201010, Aerospace;0.0;0.293;0.077
SAINT GOBAIN;EUR;35999000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000125007;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101035, Building Materials: Other;867.6416;0.237;0.086
SANOFI;EUR;109000000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120578;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103015, Pharmaceuticals;;;
SCHNEIDER ELECTRIC SE;EUR;120009000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000121972;50, Industrials;5020, Industrial Goods and Services;502020, Electronic and Electrical Equipment;50202010, Electrical Components;763.2417;0.33;0.0852
SOCIETE GENERALE;EUR;19400000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000130809;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;
STELLANTIS NV;EUR;76772000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;NL00150001Q9;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101020, Automobiles;6858.244394;;
STMICROELECTRONICS;EUR;34665000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;27.9849;;
TELEPERFORMANCE;EUR;5483000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000051807;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205020, Professional Business Support Services;25.5623;;
THALES;EUR;33024000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000121329;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201020, Defense;;;
TOTALENERGIES;EUR;161494000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120271;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101000, Integrated Oil and Gas;1880.7629;0.363;0.091
UNIBAIL-RODAMCO-WESTFIELD;EUR;10278000000.0;;;;;5.8 / Negligible Risk;Stock;Ordinary Shares;Euronext Paris;FR0013326246;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102045, Retail REITs;80.6352;0.542;0.094
VEOLIA ENVIRON.;EUR;20268000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000124141;65, Utilities;6510, Utilities;651020, Gas, Water and Multi-utilities;65102030, Water;1396.880613;0.223;0.086
VINCI;EUR;66209999999.99999;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000125486;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101010, Construction;468.4781;0.168;0.10400000000000001
VIVENDI SE;EUR;10058000000.0;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000127771;40, Consumer Discretionary;4030, Media;403010, Media;40301035, Radio and TV Broadcasters;10.645216000000001;0.54;0.52
ABN AMRO BANK N.V.;EUR;7569000000.0;;;;;;Stock;Cooperative Investment Certificate;Euronext Amsterdam;NL0011540547;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;
ADYEN;EUR;44546000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0012969182;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205015, Transaction Processing Services;1.5515;0.38;
AEGON;EUR;10090000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;BMG0112X1056;30, Financials;3030, Insurance;303010, Life Insurance;30301010, Life Insurance;1.4017000000000002;0.51;0.1
KONINKLIJKE AHOLD DELHAIZE N.V.;EUR;25453000000.0;;;AAA;;26.2;Stock;Ordinary Shares;Euronext Amsterdam;NL0011794037;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;0.0;0.52;
AKZO NOBEL;EUR;11208000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0013267909;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;;0.27;0.07
ARCELORMITTAL SA;EUR;20050000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;LU1598757687;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102010, Iron and Steel;3373.201;;
ASM International N.V.;EUR;28678000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000334118;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102020, Production Technology Equipment;0.0;0.17;0.062
ASML HOLDING;EUR;340606000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0010273215;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102020, Production Technology Equipment;57.618109000000004;0.2;
ASR NEDERLAND;EUR;9499000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0011872643;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;;;
BE Semiconductor Industries N.V.;EUR;11551000000.0;;;;;15.2;Stock;Ordinary Shares;Euronext Amsterdam;NL0012866412;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;1.4017000000000002;0.17;
DSM FIRMENICH AG;EUR;26993000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;CH1216478797;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;;0.37;0.036000000000000004
EXOR;EUR;22275000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0012059018;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202000, Diversified Financial Services;0.030174;0.5;
HEINEKEN;EUR;50204000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000009165;45, Consumer Staples;4510, Food, Beverage and Tobacco;451010, Beverages;45101010, Brewers;224.93754;0.24;
IMCD;EUR;8711000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0010801007;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;38.8624;0.54;
ING GROEP N.V.;EUR;49306000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0011821202;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;
KPN KON;EUR;13334000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000009082;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;48.42445500000001;0.221;
NN GROUP;EUR;12036000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0010773842;30, Financials;3030, Insurance;303010, Life Insurance;30301010, Life Insurance;0.39590000000000003;0.5;
KON.PHILIPS N.V.;EUR;17302000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000009538;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102010, Medical Equipment;;;
PROSUS;EUR;73392000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0013654783;10, Technology;1010, Technology;101010, Software and Computer Services;10101020, Consumer Digital Services;0.2568;0.429;
Randstad N.V.;EUR;8519000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000379121;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205025, Business Training and Employment Agencies;21.701205;0.67;
RELX;EUR;74032000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;GB00B2B0DG97;40, Consumer Discretionary;4030, Media;403010, Media;40301030, Publishing;1.063125;0.5;0.084
SHELL PLC;EUR;218753000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;GB00BP6MXD84;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101000, Integrated Oil and Gas;4267.5616;0.33;0.05
UNIVERSAL MUSIC GROUP;EUR;49171000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0015000IY2;40, Consumer Discretionary;4030, Media;403010, Media;40301010, Entertainment;;;
UNILEVER PLC;EUR;115564000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;GB00B10RZP78;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201020, Personal Products;0.0;0.36;
WOLTERS KLUWER;EUR;35078000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000395903;40, Consumer Discretionary;4030, Media;403010, Media;40301030, Publishing;;;
AB INBEV;EUR;96797000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0974293251;45, Consumer Staples;4510, Food, Beverage and Tobacco;451010, Beverages;45101010, Brewers;142.249;0.22;
ACKERMANS V.HAAREN;EUR;5236000000.0;;;;;7.9;Stock;Ordinary Shares;Euronext Brussels;BE0003764785;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202000, Diversified Financial Services;0.032100000000000004;0.449;
AEDIFICA;EUR;2727000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0003851681;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102010, Health Care REITs;9.412255;0.37189999999999995;
AGEAS;EUR;8041000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0974264930;30, Financials;3030, Insurance;303010, Life Insurance;30301010, Life Insurance;;;
ARGENX SE;EUR;20207000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;NL0010832176;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103010, Biotechnology;;0.63;0.042699999999999995
COFINIMMO;EUR;2281000000.0;B;;AA;;11.2 (low risk);Stock;Ordinary Shares;Euronext Brussels;BE0003593044;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102010, Health Care REITs;9.63;0.53;
D'IETEREN GROUP;EUR;10903000000.0;;;;;11.3;Stock;Ordinary Shares;Euronext Brussels;BE0974259880;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101010, Auto Services;8.504788000000001;0.5;
ELIA GROUP;EUR;6738000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0003822393;65, Utilities;6510, Utilities;651010, Electricity;65101015, Conventional Electricity;186.233607;0.22899999999999998;
GALAPAGOS;EUR;1804000000.0;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;BE0003818359;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103010, Biotechnology;17.7513;0.56;0.12
GBL;EUR;10086000000.0;;;;;9.2;Stock;Ordinary Shares;Euronext Brussels;BE0003797140;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202000, Diversified Financial Services;140334.656094;0.71;
KBC;EUR;28644000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0003565737;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.57;
LOTUS BAKERIES;EUR;7238000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0003604155;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;;0.51;
MELEXIS;EUR;2941000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0165385973;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;;
SOFINA;EUR;7234000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0003717312;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202010, Asset Managers and Custodians;;;
SOLVAY;EUR;3155000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0003470755;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201000, Chemicals: Diversified;2835.035727;0.24;
SYENSQO;EUR;9271000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0974464977;55, Basic Materials;5510, Basic Resources;551010, Industrial Materials;55101000, Diversified Materials;;;
UCB;EUR;23321000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0003739530;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103015, Pharmaceuticals;5.912071;0.5112;0.054000000000000006
UMICORE;EUR;5234000000.0;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0974320526;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;879.528016;0.2345;0.0653
WAREHOUSES DE PAUW;EUR;5433000000.0;B;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0974349814;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102020, Industrial REITs;32.335507;0.43;0.02
ALTRI SGPS;EUR;1022999999.9999999;A-;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTALT0AE0002;55, Basic Materials;5510, Basic Resources;551010, Industrial Materials;55101015, Paper;281.28224200000005;0.18;
B.C.P.-BCO COMERCIAL PORTUGUES;;;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTBCP0AM0015;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.55;
Corticeira Amorim-SGPS;EUR;1286000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTCOR0AE0006;50, Industrials;5020, Industrial Goods and Services;502030, General Industrials;50203030, Containers and Packaging;179.590405;0.26;
CTT-CORREIOS DE PORTUGAL, SA;EUR;640422000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTCTT0AM0001;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206040, Delivery Services;20.6938;0.39;
EDP;EUR;15033000000.0;;;;;19.4 (Low risk);Stock;Ordinary Shares;Euronext Lisbon;PTEDP0AM0009;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;301.6116;0.29;0.057999999999999996
EDP RENOVAVEIS;EUR;13097000000.0;;;;;16.2 (Low Risk);Stock;Ordinary Shares;Euronext Lisbon;ES0127797019;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;91.90230000000001;0.34;0.142
GALP ENERGIA-NOM;EUR;11515000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTGAL0AM0009;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101000, Integrated Oil and Gas;;0.45;
GREENVOLT ENERGIAS RENOVAVEIS S.A.;EUR;1155000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTGNV0AM0001;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;33.420915;0.4;
