Name;Currency;Market Cap;CDP;FTSE4Good;MSCI ESG Ratings;Moody's ESG Solution;Sustainalytics;Type;Sub type;Market;ISIN Code;Industry;SuperSector;Sector;Subsector;Carbon footprint (total GHG emissions / enterprise value)_in_USD;Share of women in total workforce in %;Rate of resignation in %
Ibersol-SGPS;EUR;295670000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTIBS0AM0008;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501040, Restaurants and Bars;31.717475;0.53;
J.MARTINS,SGPS;EUR;11151000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTJMT0AE0001;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;1766.3470120000002;0.7595999999999999;
MOTA ENGIL;EUR;1301000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTMEN0AE0005;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101010, Construction;1403.5832;0.14;
NOS, SGPS, SA;EUR;1849000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTZON0AM0006;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;0.1391;0.40880000000000005;
REN;EUR;1468000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTREL0AM0008;65, Utilities;6510, Utilities;651010, Electricity;65101015, Conventional Electricity;66.331761;0.253;
SEMAPA;EUR;1224000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTSEM0AM0004;55, Basic Materials;5510, Basic Resources;551010, Industrial Materials;55101015, Paper;;0.159;
SONAE;EUR;1746000000.0;;;;;19;Stock;Ordinary Shares;Euronext Lisbon;PTSON0AM0001;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;1172.878253;0.66;0.25
THE NAVIGATOR COMP;EUR;2809000000.0;;;;;;Stock;Ordinary Shares;Euronext Lisbon;PTPTI0AM0006;55, Basic Materials;5510, Basic Resources;551010, Industrial Materials;55101015, Paper;831.3153140000001;0.1705;
AIB GROUP PLC;EUR;13041000000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BF0L3536;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;
BANK OF IRELAND GROUP PLC;EUR;10145000000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BD1RP616;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;
CAIRN HOMES PLC;EUR;1052999999.9999999;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BWY4ZF18;40, Consumer Discretionary;4020, Consumer Products and Services;402020, Household Goods and Home Construction;40202010, Home Construction;;0.25;
CORRE ENERGY B.V.;EUR;60863000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;NL0015000DY3;60, Energy;6010, Energy;601020, Alternative Energy;60102020, Renewable Energy Equipment;;;
CRH PLC;EUR;50000.0;;;;;;Stock;Preferred Shares;Euronext Growth Dublin;IE0001827264;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101030, Cement;;;
DALATA HOTEL GROUP PLC;EUR;932930000.0;;;;;22.0;Stock;Ordinary Shares;Euronext Dublin;IE00BJMZDW83;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501025, Hotels and Motels;67.585801;;
DATALEX PLC;EUR;63689000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE0000527006;10, Technology;1010, Technology;101010, Software and Computer Services;10101015, Software;;0.2711;
DONEGAL INVESTMENT GROUP PLC;EUR;25070000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE000TIRQBE1;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102010, Farming, Fishing, Ranching and Plantations;;;
FBD HOLDINGS PLC;EUR;563762000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE0003290289;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;82.1546;0.61;
FD TECHNOLOGIES PLC;EUR;418663000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;GB0031477770;10, Technology;1010, Technology;101010, Software and Computer Services;10101010, Computer Services;;0.3;
GLANBIA PLC;EUR;4624000000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE0000669501;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;;0.27;
GLENVEAGH PROPERTIES PLC;EUR;736594000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BD6JX574;40, Consumer Discretionary;4020, Consumer Products and Services;402020, Household Goods and Home Construction;40202010, Home Construction;0.3852;0.3;
GREAT WESTERN MINING CORPORATION PLC;EUR;3548000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00B1FR8863;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102000, General Mining;;;
GREENCOAT RENEWABLES PLC;EUR;949511000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00BF2NR112;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;;;
IRISH CONTINENTAL GROUP PLC;EUR;829104000.0;;;;;;Stock;Units;Euronext Dublin;IE00BLP58571;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206030, Marine Transportation;;0.39;
IRISH RESIDENTIAL PROPERTIES REIT PLC;EUR;518457999.99999994;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BJ34P519;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102040, Residential REITs;;0.49;
KENMARE RESOURCES PLC;EUR;358697000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BDC5DG00;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102000, General Mining;366.86;0.16;
KERRY GROUP PLC;EUR;13733000000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE0004906560;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;;0.326;
KINGSPAN GROUP PLC;EUR;14825000000.0;A;;;;18.2;Stock;Ordinary Shares;Euronext Dublin;IE0004927939;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101035, Building Materials: Other;708.397887;0.21;
MALIN CORPORATION PLC;EUR;105312000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00BVGC3741;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103015, Pharmaceuticals;;;
MINCON GROUP PLC;EUR;104111000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00BD64C665;50, Industrials;5020, Industrial Goods and Services;502040, Industrial Engineering;50204000, Machinery: Industrial;;;
ORIGIN ENTERPRISES PLC;EUR;346896000.0;B;;;;Low Risk;Stock;Ordinary Shares;Euronext Growth Dublin;IE00B1WV4493;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102010, Farming, Fishing, Ranching and Plantations;60767.00686400001;0.27;
OVOCA BIO PLC;EUR;574982.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00B4XVDC01;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103010, Biotechnology;;;
PERMANENT TSB GROUP HOLDINGS PLC;EUR;829295000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BWB8X525;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;
RYANAIR HOLDINGS PLC;EUR;23086000000.0;;;;;23.4;Stock;Ordinary Shares;Euronext Dublin;IE00BYTBXV33;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501010, Airlines;882.5472350000001;0.42;
SMURFIT KAPPA GROUP PLC;EUR;10553000000.0;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00B1RR8406;50, Industrials;5020, Industrial Goods and Services;502030, General Industrials;50203030, Containers and Packaging;;;
UNIPHAR PLC;EUR;709840000.0;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00BJ5FQX74;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201015, Drug Retailers;;;
AKER BP;NOK;181074000000.0;A-;;;;34.7;Stock;Ordinary Shares;Oslo Børs;NO0010345853;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101010, Oil: Crude Producers;2572.4275;;
BW LPG;NOK;20230000000.0;C;;;;Low Risk;Stock;Ordinary Shares;Oslo Børs;BMG173841013;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206030, Marine Transportation;;0.4;0.12
DNB BANK ASA;NOK;327497000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010161896;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.462;
EQUINOR;NOK;906187000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010096985;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101000, Integrated Oil and Gas;2061.02;0.32;
FRONTLINE PLC;NOK;59997000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;CY0200352116;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206030, Marine Transportation;;0.2632;
GOLDEN OCEAN GROUP;NOK;29340000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;BMG396372051;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206030, Marine Transportation;622.17;0.342;
HAFNIA LIMITED;NOK;42453000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;BMG4233B1090;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206030, Marine Transportation;;0.0536;
HOEGH AUTOLINERS ASA;NOK;18505000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0011082075;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206030, Marine Transportation;776.2357;0.46;0.0785
KONGSBERG GRUPPEN;NOK;134491999999.99998;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0003043309;50, Industrials;5020, Industrial Goods and Services;502030, General Industrials;50203000, Diversified Industrials;18.824260000000002;0.21600000000000003;0.053
MOWI;NOK;96467000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0003054108;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102010, Farming, Fishing, Ranching and Plantations;225.6737;0.4;
MPC CONTAINER SHIPS;NOK;5930000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010791353;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206030, Marine Transportation;2637.81;0.364;
NEL;NOK;7772000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010081235;60, Energy;6010, Energy;601020, Alternative Energy;60102020, Renewable Energy Equipment;0.14408939999999998;0.205;
NORDIC SEMICONDUCTOR;NOK;17582000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0003055501;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;28.36;0.171;
NORSK HYDRO;NOK;145620000000.0;;;;;17,8 (low risk);Stock;Ordinary Shares;Oslo Børs;NO0005052605;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102035, Aluminum;10.66156;;
NORWEGIAN AIR SHUTTLE;NOK;16010000000.000002;B-;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010196140;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501010, Airlines;0.01092;0.43;
ORKLA;NOK;79163000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0003733800;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;2.96387;0.465;
PGS;NOK;8397000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010199151;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101030, Oil Equipment and Services;0.0;0.3;
SALMAR;NOK;86948000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010310956;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102010, Farming, Fishing, Ranching and Plantations;1.3039117;0.28;
STOREBRAND;NOK;44222000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0003053605;30, Financials;3030, Insurance;303010, Life Insurance;30301010, Life Insurance;0.0006734;0.46;
SUBSEA 7;NOK;54164000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;LU0075646355;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101030, Oil Equipment and Services;152.0874;0.17;0.08199999999999999
TELENOR;NOK;168495000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010063308;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;0.00091;0.38;
TGS ASA;NOK;17388000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0003078800;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101030, Oil Equipment and Services;0.07;0.5455;
TOMRA SYSTEMS;NOK;43577000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0012470089;50, Industrials;5020, Industrial Goods and Services;502040, Industrial Engineering;50204000, Machinery: Industrial;2.69087;0.23;
VÅR ENERGI ASA;NOK;93565000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0011202772;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101015, Offshore Drilling and Other Services;735.2741;0.2547;
YARA INTERNATIONAL;NOK;83550000000.0;;;;;;Stock;Ordinary Shares;Oslo Børs;NO0010208051;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201015, Fertilizers;;;
A2A;EUR;5295000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0001233417;65, Utilities;6510, Utilities;651010, Electricity;65101015, Conventional Electricity;1060.3642220000002;0.19;0.08900000000000001
AMPLIFON;EUR;6980000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0004056880;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102015, Medical Supplies;18.3291;0.733;
AZIMUT;EUR;3457000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0003261697;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202010, Asset Managers and Custodians;;0.46;
BANCA GENERALI;EUR;4069000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0001031084;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.49;
BANCA MEDIOLANUM;EUR;7443000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0004776628;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202000, Diversified Financial Services;;0.495;
BANCO BPM;EUR;9470000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0005218380;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.461;
BPER BANCA;EUR;6129000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0000066123;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.47;0.010700000000000001
BUZZI;EUR;6596000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0001347308;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101030, Cement;;0.142;
CNH INDUSTRIAL;EUR;14736000000.0;;;;;;Stock;Ordinary Shares;Euronext Global Equity Market;NL0010545661;50, Industrials;5020, Industrial Goods and Services;502040, Industrial Engineering;50204010, Machinery: Agricultural;;0.106;
DIASORIN;EUR;5067000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0003492391;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102010, Medical Equipment;;0.43;
ENEL;EUR;58824000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0003128367;65, Utilities;6510, Utilities;651010, Electricity;65101015, Conventional Electricity;0.0009;0.23399999999999999;
ENI;EUR;50351000000.0;Water Security, 2023;;;;;Stock;Ordinary Shares;Euronext Milan;IT0003132476;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101000, Integrated Oil and Gas;2725.668138;0.2686;0.0268
ERG;EUR;3641000000.0;;;;;14.1 Low Risk;Stock;Ordinary Shares;Euronext Milan;IT0001157020;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;28.547600000000003;0.31;0.054000000000000006
FINECOBANK;EUR;8429000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0000072170;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;
GENERALI ASS;;;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0000062072;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;1.8511000000000002;0.511;
HERA;EUR;4665000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0001250932;65, Utilities;6510, Utilities;651020, Gas, Water and Multi-utilities;65102000, Multi-utilities;1353.045067;0.2764;0.0242
INTERPUMP GROUP;EUR;4475000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0001078911;50, Industrials;5020, Industrial Goods and Services;502040, Industrial Engineering;50204000, Machinery: Industrial;;0.192;
INTESA SANPAOLO;EUR;60315000000.0;A;;;;12.2;Stock;Ordinary Shares;Euronext Milan;IT0000072618;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;0.537;0.027999999999999997
INWIT;EUR;9415000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0005090300;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;20.111506000000002;0.38;
ITALGAS;EUR;4053000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0005211237;65, Utilities;6510, Utilities;651020, Gas, Water and Multi-utilities;65102020, Gas Distribution;28.653851;0.1776;0.021
IVECO GROUP;EUR;3405000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;NL0015000LU4;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206015, Commercial Vehicles and Parts;8678.277051000001;0.184;0.028999999999999998
LEONARDO;EUR;12887000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0003856405;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201020, Defense;464.89360000000005;0.196;0.044000000000000004
MEDIOBANCA;EUR;11428000000.0;C;;;;15.7/40;Stock;Ordinary Shares;Euronext Milan;IT0000062957;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202000, Diversified Financial Services;;0.4205;
MONCLER;EUR;18154000000.0;A-;;;;Top-Rated Badge;Stock;Ordinary Shares;Euronext Milan;IT0004965148;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;19.532101;0.688;0.134
NEXI;EUR;7079000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0005366767;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205015, Transaction Processing Services;;0.42;
PIRELLI & C;;;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0005278236;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101015, Tires;388.05690000000004;0.156;0.065
POSTE ITALIANE;EUR;15001000000.0;A-;;;;;Stock;Ordinary Shares;Euronext Milan;IT0003796171;30, Financials;3030, Insurance;303010, Life Insurance;30301010, Life Insurance;3.8569220000000004;0.531;0.055
PRYSMIAN;EUR;13462000000.0;A-;;;;low risk;Stock;Ordinary Shares;Euronext Milan;IT0004176001;50, Industrials;5020, Industrial Goods and Services;502020, Electronic and Electrical Equipment;50202010, Electrical Components;19548.450600000004;0.205;
RECORDATI ORD;EUR;10235000000.0;B;3.9;;;;Stock;Ordinary Shares;Euronext Milan;IT0003828271;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103015, Pharmaceuticals;;0.48;
SNAM;EUR;14190000000.0;A List;score of 3.8;;;rating of 14.1;Stock;Ordinary Shares;Euronext Milan;IT0003153415;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101035, Pipelines;105.518692;0.1653;0.038
STELLANTIS;EUR;76819000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;NL00150001Q9;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101020, Automobiles;6858.244394;;
STMICROELECTRONICS;EUR;34661000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;27.9849;;
TELECOM ITALIA;EUR;3420000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0003497168;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;133.63230000000001;0.38;
TERNA;EUR;14609000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0003242622;65, Utilities;6510, Utilities;651010, Electricity;65101015, Conventional Electricity;141.369684;0.16079999999999997;0.018000000000000002
UNIPOL;EUR;5740000000.0;;;;;;Stock;Ordinary Shares;Euronext Milan;IT0004810054;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;509.708945;0.5429999999999999;0.027000000000000003
