Name;Currency;Market Cap;CDP;FTSE4Good;MSCI ESG Ratings;Moody's ESG Solution;Sustainalytics;Carbon footprint (total GHG emissions / enterprise value);Share of women in total workforce;Rate of resignation;Type;Sub type;Market;ISIN Code;Industry;SuperSector;Sector;Subsector;Share of women in management bodies;Gender pay gap;Professional equality index;Rate of employees with disabilities;Average training hours per employee;Board gender diversity (female board members / total board members);Number of female board members;Number of board members;Total energy consumption; Ratio of non-recycled waste
ACCOR;EUR;9.656B;;;;;;535.17 Ton / Million (EUR); %; %;Stock;Ordinary Shares;Euronext Paris;FR0000120404;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501025, Hotels and Motels; %; %; unit; %; unit;61.50%;8 unit;13 unit;13,712 GWh;
AIR LIQUIDE;EUR;98.258B;;;;;;;28%;8.60%;Stock;Ordinary Shares;Euronext Paris;FR0000120073;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;30%;;87 unit;4.50%;20 unit;35.70%;5 unit;14 unit; GWh;
AIRBUS SE;EUR;127.257B;;;;;;;20%;;Stock;Ordinary Shares;Euronext Paris;NL0000235190;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201010, Aerospace;;;;;15 unit;33.33%;4 unit;12 unit;3,717 GWh;
ARCELORMITTAL SA;EUR;20.331B;;;;;;3,373.201 Ton / Million (USD);;;Stock;Ordinary Shares;Euronext Amsterdam;LU1598757687;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102010, Iron and Steel;15.70%;;;;;30%;3 unit;10 unit;1,392,000,000 gigajoule;
AXA;EUR;77.141B;;;;;;2.54 Ton / Million (EUR);;10%;Stock;Ordinary Shares;Euronext Paris;FR0000120628;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;35.30%;;;0.70%;;56.30%;9 unit;16 unit;223,638 MWh;
BNP PARIBAS ACT.A;EUR;74.838B;;;;;;;51%;;Stock;Ordinary Shares;Euronext Paris;FR0000131104;30, Financials;3010, Banks;301010, Banks;30101010, Banks; %;;64 unit;2.70%;24.2 unit;53.80%;7 unit;13 unit;830 GWh;
BOUYGUES;EUR;13.729B;;;;;;716.98 Ton / Million (EUR); %;;Stock;Ordinary Shares;Euronext Paris;FR0000120503;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101010, Construction; %;; unit; %; unit;57.10%;8 unit;14 unit;;
CAPGEMINI;EUR;34.711B;;;;;;22.12 Ton / Million (EUR);38.80%;;Stock;Ordinary Shares;Euronext Paris;FR0000125338;10, Technology;1010, Technology;101010, Software and Computer Services;10101010, Computer Services;27.30%;;80 unit;1.20%;52.4 unit;40%;6 unit;15 unit;201,053 MWh;
CARREFOUR;EUR;11.156B;;;;;;;55%;15.80%;Stock;Ordinary Shares;Euronext Paris;FR0000120172;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;30.80%;;97 unit;4.30%;9.2 unit;46.70%;7 unit;15 unit;4,556,990 MWh;
CREDIT AGRICOLE;EUR;41.924B;B;;;;22.7;;52.20%;4%;Stock;Ordinary Shares;Euronext Paris;FR0000045072;30, Financials;3010, Banks;301010, Banks;30101010, Banks;35.30%;;97 unit;5.40%;33.5 unit;47.60%;10 unit;21 unit;398,861 MWh;
DANONE;EUR;39.921B;;;;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120644;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;;;;;;;;;;
DASSAULT SYSTEMES;EUR;51.369B;B;;;;;3.6589 Ton / Million (EUR);28.10%;;Stock;Ordinary Shares;Euronext Paris;FR0014003TT8;10, Technology;1010, Technology;101010, Software and Computer Services;10101015, Software;38.50%;;95 unit;2.70%;27.9 unit;50%;6 unit;12 unit;82,766 MWh;
EDENRED;EUR;11.656B;;03.07.2005;;;16.8;6.16 Ton / Million (EUR);52%;;Stock;Ordinary Shares;Euronext Paris;FR0010908533;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205015, Transaction Processing Services;37%;;;5.50%;22.1 unit;50%;6 unit;12 unit;11,713,829 MWh;
ENGIE;EUR;38.575B;;;;;;1,727.98 Ton / Million (EUR);26.50%;5.40%;Stock;Ordinary Shares;Euronext Paris;FR0010208488;65, Utilities;6510, Utilities;651020, Gas, Water and Multi-utilities;65102000, Multi-utilities;40%;1.90%; unit;3.50%;28 unit;50%;7 unit;14 unit;217,479 GWh;
ESSILORLUXOTTICA;EUR;92.903B;;;;;;13.12 Ton / Million (EUR);60%;;Stock;Ordinary Shares;Euronext Paris;FR0000121667;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102015, Medical Supplies;39%;;; %;19.2 unit;42.90%;6 unit;14 unit;2,149 GWh;
EUROFINS SCIENT.;EUR;11.525B;;;;;;31.9102 Ton / Million (EUR);57%;;Stock;Ordinary Shares;Euronext Paris;FR0014000MR3;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102020, Medical Services;21%;;;;;50%;4 unit;8 unit;742,007 MWh;
HERMES INTL;EUR;246.399B;;;;;Negligible risk |9.2;;67%;;Stock;Ordinary Shares;Euronext Paris;FR0000052292;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;40%;;92 unit;6.90%;21 unit;50%;7 unit;14 unit;209,100 MWh;
KERING;EUR;41.957B;;;AAA;73/100;;39.66 Ton / Million (EUR);63%;;Stock;Ordinary Shares;Euronext Paris;FR0000121485;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;42%;14.20%;88 unit;1.50%;13.1 unit;63.60%;7 unit;11 unit;351,130 MWh;
L'OREAL;EUR;226.430B;;;;;;46.06 Ton / Million (EUR);68%;;Stock;Ordinary Shares;Euronext Paris;FR0000120321;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204035, Cosmetics;32%;0.70%;97 unit;1.90%;36.7 unit;43.80%;7 unit;16 unit;935,591 MWh;
LEGRAND;EUR;25.373B;;;;;;437.52 Ton / Million (EUR); %;6.60%;Stock;Ordinary Shares;Euronext Paris;FR0010307819;50, Industrials;5020, Industrial Goods and Services;502020, Electronic and Electrical Equipment;50202010, Electrical Components;25%;;93 unit;2.40%;22 unit;42.90%;6 unit;14 unit;384 GWh;
LVMH;EUR;400.569B;AAA;04. Mai;A;68/100;Low risk;1.88 Ton / Million (EUR);71%;16.50%;Stock;Ordinary Shares;Euronext Paris;FR0000121014;40, Consumer Discretionary;4020, Consumer Products and Services;402040, Personal Goods;40204020, Clothing and Accessories;;;93 unit;1.60%;;43.80%;7 unit;16 unit;1,939,763 MWh;
MICHELIN;EUR;24.966B;;;;;;;19.90%;5.43%;Stock;Ordinary Shares;Euronext Paris;FR001400AJ45;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101015, Tires;44.45%; %;70 unit;6.89%;41 unit;45.45%;5 unit;11 unit;39,039,000 gigajoule;
ORANGE;EUR;28.290B;;;;;; Ton / Million (EUR);36.20%;4.30%;Stock;Ordinary Shares;Euronext Paris;FR0000133308;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;34.10%;1.20%;89 unit;7%;21.1 unit;40%;6 unit;15 unit;10,620,414 MWh;
PERNOD RICARD;EUR;36.721B;;;;;;76.1188 Ton / Million (EUR);40%;8.50%;Stock;Ordinary Shares;Euronext Paris;FR0000120693;45, Consumer Staples;4510, Food, Beverage and Tobacco;451010, Beverages;45101015, Distillers and Vintners;35.30%;1.30%;;3.50%;22.47 unit;57.14%;8 unit;14 unit;1,635,242 MWh;
PUBLICIS GROUPE SA;EUR;25.724B;;;;;;10.65 Ton / Million (EUR);51.30%;;Stock;Ordinary Shares;Euronext Paris;FR0000130577;40, Consumer Discretionary;4030, Media;403010, Media;40301020, Media Agencies;42.50%;;90 unit;1.47%;21 unit;38.46%;5 unit;13 unit;111,864 MWh;
RENAULT;EUR;14.319B;;;;;;1,190.19 Ton / Million (EUR);22%;;Stock;Ordinary Shares;Euronext Paris;FR0000131906;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101020, Automobiles;35.60%;0%;100 unit;3.20%;22.4 unit;31.30%;5 unit;16 unit;3,884,241 MWh;
SAFRAN;EUR;88.956B;;;;;; Ton / Million (EUR);29.30%;7.70%;Stock;Ordinary Shares;Euronext Paris;FR0000073272;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201010, Aerospace;26.30%;;91 unit;5.20%;31 unit;43.80%;7 unit;16 unit;2,143,484 MWh;
SAINT GOBAIN;EUR;36.090B;;;;;;810.88 Ton / Million (EUR);23.70%;8.60%;Stock;Ordinary Shares;Euronext Paris;FR0000125007;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101035, Building Materials: Other;37.50%;0.92%;;1.90%;17.2 unit;50%;7 unit;14 unit;41,854 GWh;
SANOFI;EUR;107.938B;;;;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000120578;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103015, Pharmaceuticals;;;;;;;;;;
SCHNEIDER ELECTRIC SE;EUR;123.561B;;;;;;713.31 Ton / Million (EUR);33%;8.52%;Stock;Ordinary Shares;Euronext Paris;FR0000121972;50, Industrials;5020, Industrial Goods and Services;502020, Electronic and Electrical Equipment;50202010, Electrical Components;41%;3%;81 unit; %;24.1 unit;50%;7 unit;14 unit;1,201,276 MWh;
SOCIETE GENERALE;EUR;19.797B;;;;;;; %; %;Stock;Ordinary Shares;Euronext Paris;FR0000130809;30, Financials;3010, Banks;301010, Banks;30101010, Banks; %;; unit; %; unit;46.70%;7 unit;15 unit;454,210 MWh;
STELLANTIS NV;EUR;76.930B;;;;;;6,409.5742 Ton / Million (EUR); %; %;Stock;Ordinary Shares;Euronext Paris;NL00150001Q9;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101020, Automobiles; %;;;; unit;27.27%;3 unit;11 unit;15,494,891 MWh;
STMICROELECTRONICS;EUR;34.374B;;;;;;27.9849 Ton / Million (USD); %; %;Stock;Ordinary Shares;Euronext Paris;NL0000226223;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors; %; %; unit; %; unit;44.44%;4 unit;9 unit;10,363.96 terajoule;
TELEPERFORMANCE;EUR;5.507B;;;;;;23.89 Ton / Million (EUR); %;;Stock;Ordinary Shares;Euronext Paris;FR0000051807;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205020, Professional Business Support Services; %; %; unit; %; unit;43.80%;7 unit;16 unit;317,975 MWh;
THALES;EUR;32.698B;;;;;;;;;Stock;Ordinary Shares;Euronext Paris;FR0000121329;50, Industrials;5020, Industrial Goods and Services;502010, Aerospace and Defense;50201020, Defense;;;;;;;;;;
TOTALENERGIES;EUR;160.730B;;;;;;1,880.7629 Ton / Million (USD);36.30%;9.10%;Stock;Ordinary Shares;Euronext Paris;FR0000120271;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101000, Integrated Oil and Gas;27.50%;;;6.03%;48.64 unit;42.86%;6 unit;14 unit;167,000 GWh;
UNIBAIL-RODAMCO-WESTFIELD;EUR;10.328B;;;;;5.8 / Negligible Risk;75.36 Ton / Million (EUR);54.20%;9.40%;Stock;Ordinary Shares;Euronext Paris;FR0013326246;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102045, Retail REITs;16.70%;4.30%;94 unit;0.80%;19 unit;60%;6 unit;10 unit;592,834 MWh;
VEOLIA ENVIRON.;EUR;20.747B;;;;;;1,305.4959 Ton / Million (EUR);22.30%;8.60%;Stock;Ordinary Shares;Euronext Paris;FR0000124141;65, Utilities;6510, Utilities;651020, Gas, Water and Multi-utilities;65102030, Water;22.20%; %;87 unit;2.40%;26 unit;53.85%;7 unit;13 unit;122,000,000 MWh;
VINCI;EUR;66.681B;;;;;;437.83 Ton / Million (EUR);16.80%;10.40%;Stock;Ordinary Shares;Euronext Paris;FR0000125486;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101010, Construction;19.50%;;84 unit;1.80%;21.5 unit;42.90%;6 unit;14 unit;10,686,843 MWh;
VIVENDI SE;EUR;10.167B;;;;;;9.9488 Ton / Million (EUR);54%;52%;Stock;Ordinary Shares;Euronext Paris;FR0000127771;40, Consumer Discretionary;4030, Media;403010, Media;40301035, Radio and TV Broadcasters;38%;;89 unit;1.01%;10.9 unit;53.85%;7 unit;13 unit;155,136 MWh;
ABN AMRO BANK N.V.;EUR;7.577B;;;;;;;;;Stock;Cooperative Investment Certificate;Euronext Amsterdam;NL0011540547;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;;;;;;;;
ADYEN;EUR;44.813B;;;;;;1.45 Ton / Million (EUR);38%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0012969182;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205015, Transaction Processing Services;27%;;;;;40%;2 unit;5 unit;;
AEGON;EUR;10.144B;;;;;;1.31 Ton / Million (EUR);51%;10%;Stock;Ordinary Shares;Euronext Amsterdam;BMG0112X1056;30, Financials;3030, Insurance;303010, Life Insurance;30301010, Life Insurance;38%;;;;;44.40%;4 unit;9 unit;40,744 MWh;
KONINKLIJKE AHOLD DELHAIZE N.V.;EUR;25.614B;;;AAA;;26.2; Ton / Million (EUR);52%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0011794037;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;25%;;;;;44.40%;4 unit;9 unit;6,812 GWh;
AKZO NOBEL;EUR;11.311B;;;;;;;27%;7%;Stock;Ordinary Shares;Euronext Amsterdam;NL0013267909;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;;;;;2.5 unit;37.50%;3 unit;8 unit;5,920 terajoule;
ARCELORMITTAL SA;EUR;20.331B;;;;;;3,373.201 Ton / Million (USD);;;Stock;Ordinary Shares;Euronext Amsterdam;LU1598757687;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102010, Iron and Steel;15.70%;;;;;30%;3 unit;10 unit;1,392,000,000 gigajoule;
ASM International N.V.;EUR;27.146B;;;;;; Ton / Million (EUR);17%;6.20%;Stock;Ordinary Shares;Euronext Amsterdam;NL0000334118;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102020, Production Technology Equipment;;2%;;;;50%;3 unit;6 unit;87,370 MWh;
ASML HOLDING;EUR;334.732B;;;;;;53.8487 Ton / Million (EUR);20%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0010273215;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102020, Production Technology Equipment;; %;;;60 unit;44.44%;4 unit;9 unit;1,729 terajoule;
ASR NEDERLAND;EUR;9.624B;;;;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0011872643;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;;;;;;;;;;
BE Semiconductor Industries N.V.;EUR;11.255B;;;;;15.2;1.31 Ton / Million (EUR);17%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0012866412;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;17%;;;;31 unit;40%;2 unit;5 unit;22 GWh;
DSM FIRMENICH AG;EUR;27.126B;;;;;;;37%;3.60%;Stock;Ordinary Shares;Euronext Amsterdam;CH1216478797;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;33.33%; %;;; unit;33.33%;4 unit;12 unit;;
EXOR;EUR;22.452B;;;;;;0.0282 Ton / Million (EUR);50%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0012059018;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202000, Diversified Financial Services;50%;;;;;33.33%;3 unit;9 unit;;
HEINEKEN;EUR;50.815B;;;;;;210.222 Ton / Million (EUR);24%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000009165;45, Consumer Staples;4510, Food, Beverage and Tobacco;451010, Beverages;45101010, Brewers;28%;;;;6.24 unit;44.44%;4 unit;9 unit;7,009 GWh;
IMCD;EUR;8.719B;;;;;;36.32 Ton / Million (EUR);54%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0010801007;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;14%;;;;14 unit;40%;2 unit;5 unit;128,186 gigajoule;
ING GROEP N.V.;EUR;49.888B;;;;;;; %;;Stock;Ordinary Shares;Euronext Amsterdam;NL0011821202;30, Financials;3010, Banks;301010, Banks;30101010, Banks;33.30%; %;;;;33.30%;3 unit;9 unit; MWh;
KPN KON;EUR;13.417B;;;;;;45.2565 Ton / Million (EUR);22.10%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000009082;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;;2.20%;;;37.2 unit;50%;4 unit;8 unit;2,036,000 terajoule;
NN GROUP;EUR;12.189B;;;;;;0.37 Ton / Million (EUR);50%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0010773842;30, Financials;3030, Insurance;303010, Life Insurance;30301010, Life Insurance;40%;28%;;;;42.90%;3 unit;7 unit;33,000 MWh;
KON.PHILIPS N.V.;EUR;17.211B;;;;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000009538;20, Health Care;2010, Health Care;201020, Medical Equipment and Services;20102010, Medical Equipment;;;;;;;;;;
PROSUS;EUR;74.011B;;;;;;0.2568 Ton / Million (USD);42.90%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0013654783;10, Technology;1010, Technology;101010, Software and Computer Services;10101020, Consumer Digital Services;;;;; unit;37.50%;6 unit;16 unit;94,795 MWh;
