Name;Currency;Market Cap;CDP;FTSE4Good;MSCI ESG Ratings;Moody's ESG Solution;Sustainalytics;Carbon footprint (total GHG emissions / enterprise value);Share of women in total workforce;Rate of resignation;Type;Sub type;Market;ISIN Code;Industry;SuperSector;Sector;Subsector;Share of women in management bodies;Gender pay gap;Professional equality index;Rate of employees with disabilities;Average training hours per employee;Board gender diversity (female board members / total board members);Number of female board members;Number of board members;Total energy consumption; Ratio of non-recycled waste
Randstad N.V.;EUR;8.738B;;;;;;20.2815 Ton / Million (EUR);67%;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000379121;50, Industrials;5020, Industrial Goods and Services;502050, Industrial Support Services;50205025, Business Training and Employment Agencies;23%;;;28.15%;18.6 unit;42.86%;3 unit;7 unit;;
RELX;EUR;74.338B;;;;;;0.8505 Ton / Million (GBP);50%;8.40%;Stock;Ordinary Shares;Euronext Amsterdam;GB00B2B0DG97;40, Consumer Discretionary;4030, Media;403010, Media;40301030, Publishing;31%;;;;13.86 unit;40%;4 unit;10 unit;110,750 MWh;
SHELL PLC;EUR;218.297B;;;;;;4,267.5616 Ton / Million (USD);33%;5%;Stock;Ordinary Shares;Euronext Amsterdam;GB00BP6MXD84;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101000, Integrated Oil and Gas;30.40%;20.70%;;;;54.55%;6 unit;11 unit;199,000,000 MWh;
UNIVERSAL MUSIC GROUP;EUR;49.190B;;;;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0015000IY2;40, Consumer Discretionary;4030, Media;403010, Media;40301010, Entertainment;;;;;;;;;;
UNILEVER PLC;EUR;116.539B;;;;;;0 Million tons / Million (EUR);36%;;Stock;Ordinary Shares;Euronext Amsterdam;GB00B10RZP78;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201020, Personal Products;23%;;;;;38.46%;5 unit;13 unit;6,609,692,000 kWh;
WOLTERS KLUWER;EUR;35.202B;;;;;;;;;Stock;Ordinary Shares;Euronext Amsterdam;NL0000395903;40, Consumer Discretionary;4030, Media;403010, Media;40301030, Publishing;;;;;;;;;;
AB INBEV;EUR;97.336B;;;;;;142.249 Ton / Million (USD);22%;;Stock;Ordinary Shares;Euronext Brussels;BE0974293251;45, Consumer Staples;4510, Food, Beverage and Tobacco;451010, Beverages;45101010, Brewers;28%;;;;;33.33%;5 unit;15 unit;55,450,000 gigajoule;
ACKERMANS V.HAAREN;EUR;5.336B;;;;;7.9;0.03 Ton / Million (EUR);44.90%;;Stock;Ordinary Shares;Euronext Brussels;BE0003764785;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202000, Diversified Financial Services;14.30%;;;;;33.30%;4 unit;12 unit;;
AEDIFICA;EUR;2.748B;;;;;;8.7965 Ton / Million (EUR);37.19%;;Stock;Ordinary Shares;Euronext Brussels;BE0003851681;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102010, Health Care REITs;20%;19%;;;20.2 unit;41.67%;5 unit;12 unit;241,138,489 kWh;
AGEAS;EUR;8.105B;;;;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0974264930;30, Financials;3030, Insurance;303010, Life Insurance;30301010, Life Insurance;;;;;;;;;;
ARGENX SE;EUR;20.325B;;;;;;;63%;4.27%;Stock;Ordinary Shares;Euronext Brussels;NL0010832176;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103010, Biotechnology;39%;;;;;33.33%;3 unit;9 unit;1,346,361 kWh;
COFINIMMO;EUR;2.289B;B;;AA;;11.2 (low risk);9 Ton / Million (EUR);53%;;Stock;Ordinary Shares;Euronext Brussels;BE0003593044;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102010, Health Care REITs;40%; %;;;40.5 unit;30.80%;4 unit;13 unit;260,619 MWh;
D'IETEREN GROUP;EUR;11.043B;;;;;11.3;7.9484 Ton / Million (EUR);50%;;Stock;Ordinary Shares;Euronext Brussels;BE0974259880;40, Consumer Discretionary;4010, Automobiles and Parts;401010, Automobiles and Parts;40101010, Auto Services;23%;;;;33.9 unit;30%;3 unit;10 unit;453.3 MWh;
ELIA GROUP;EUR;6.823B;;;;;;174.0501 Ton / Million (EUR);22.90%;;Stock;Ordinary Shares;Euronext Brussels;BE0003822393;65, Utilities;6510, Utilities;651010, Electricity;65101015, Conventional Electricity;22.90%;;;;18.46 unit;28.57%;4 unit;14 unit;;
GALAPAGOS;EUR;1.778B;;;;;;16.59 Ton / Million (EUR);56%;12%;Stock;Ordinary Shares;Euronext Amsterdam;BE0003818359;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103010, Biotechnology;43%;;;;;33.30%;3 unit;9 unit;18,687 MWh;
GBL;EUR;10.247B;;;;;9.2;131,153.8842 Ton / Million (EUR);71%;;Stock;Ordinary Shares;Euronext Brussels;BE0003797140;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202000, Diversified Financial Services;25%;;;;9.5 unit;38.46%;5 unit;13 unit;;
KBC;EUR;29.211B;;;;;;;57%;;Stock;Ordinary Shares;Euronext Brussels;BE0003565737;30, Financials;3010, Banks;301010, Banks;30101010, Banks;14%;;;; unit;37.50%;6 unit;16 unit;138,597,150 kWh;
LOTUS BAKERIES;EUR;7.352B;;;;;;;51%;;Stock;Ordinary Shares;Euronext Brussels;BE0003604155;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;44%;;;;15 unit;30%;3 unit;10 unit;184,477 MWh;
MELEXIS;;;;;;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0165385973;10, Technology;1010, Technology;101020, Technology Hardware and Equipment;10102010, Semiconductors;;;;;;;;;;
SOFINA;;;;;;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0003717312;30, Financials;3020, Financial Services;302020, Investment Banking and Brokerage Services;30202010, Asset Managers and Custodians;;;;;;;;;;
SOLVAY;EUR;3.245B;;;;;;2,649.5661 Ton / Million (EUR);24%;;Stock;Ordinary Shares;Euronext Brussels;BE0003470755;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201000, Chemicals: Diversified;26.50%;4%;;;12.1 unit;46.67%;7 unit;15 unit;127,000 terajoule;
SYENSQO;EUR;9.349B;;;;;;;;;Stock;Ordinary Shares;Euronext Brussels;BE0974464977;55, Basic Materials;5510, Basic Resources;551010, Industrial Materials;55101000, Diversified Materials;;;;;;;;;;
UCB;EUR;23.341B;;;;;;5.5253 Ton / Million (EUR);51.12%;5.40%;Stock;Ordinary Shares;Euronext Brussels;BE0003739530;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103015, Pharmaceuticals;38%;;;;36 unit;38.46%;5 unit;13 unit;932,600 gigajoule;
UMICORE;EUR;5.204B;;;;;;821.9888 Ton / Million (EUR);23.45%;6.53%;Stock;Ordinary Shares;Euronext Brussels;BE0974320526;55, Basic Materials;5520, Chemicals;552010, Chemicals;55201020, Specialty Chemicals;13.69%;;;;46.6 unit;40%;4 unit;10 unit;7,300 terajoule;
WAREHOUSES DE PAUW;EUR;5.481B;B;;;;;30.2201 Ton / Million (EUR);43%;2%;Stock;Ordinary Shares;Euronext Brussels;BE0974349814;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102020, Industrial REITs;0%;1.44%;;;23.55 unit;33.33%;2 unit;6 unit;368,487,596 MWh;
ALTRI SGPS;EUR;1.011B;A-;;;;;262.8806 Ton / Million (EUR);18%;;Stock;Ordinary Shares;Euronext Lisbon;PTALT0AE0002;55, Basic Materials;5510, Basic Resources;551010, Industrial Materials;55101015, Paper;24%;;;;29 unit;33.33%;4 unit;12 unit;16,946,797 gigajoule;
B.C.P.-BCO COMERCIAL PORTUGUES;EUR;4.737B;;;;;;;55%;;Stock;Ordinary Shares;Euronext Lisbon;PTBCP0AM0015;30, Financials;3010, Banks;301010, Banks;30101010, Banks;25%;;;1.40%;45 unit;23.53%;4 unit;17 unit;312 terajoule;
Corticeira Amorim-SGPS;EUR;1.289B;;;;;;167.8415 Ton / Million (EUR);26%;;Stock;Ordinary Shares;Euronext Lisbon;PTCOR0AE0006;50, Industrials;5020, Industrial Goods and Services;502030, General Industrials;50203030, Containers and Packaging;26%;0.13%;;;18 unit;40%;4 unit;10 unit;1,815,871 gigajoule;
CTT-CORREIOS DE PORTUGAL, SA;EUR;651.935M;;;;;;19.34 Ton / Million (EUR);39%;;Stock;Ordinary Shares;Euronext Lisbon;PTCTT0AM0001;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206040, Delivery Services;39.90%;1%;;2.30%;12.5 unit;36.40%;4 unit;11 unit;363,427 terajoule;
EDP;EUR;15.238B;;;;;19.4 (Low risk);281.88 Ton / Million (EUR);29%;5.80%;Stock;Ordinary Shares;Euronext Lisbon;PTEDP0AM0009;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;40%;;;0%;28.9 unit;37.50%;6 unit;16 unit;74,858 terajoule;
EDP RENOVAVEIS;EUR;13.281B;;;;;16.2 (Low Risk);85.89 Ton / Million (EUR);34%;14.20%;Stock;Ordinary Shares;Euronext Lisbon;ES0127797019;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;0%;;;1.40%;29 unit;41.70%;5 unit;12 unit;400,476 gigajoule;
GALP ENERGIA-NOM;EUR;11.504B;;;;;;;45%;;Stock;Ordinary Shares;Euronext Lisbon;PTGAL0AM0009;60, Energy;6010, Energy;601010, Oil, Gas and Coal;60101000, Integrated Oil and Gas;25%;19%;;; unit;27.78%;5 unit;18 unit;;
GREENVOLT ENERGIAS RENOVAVEIS S.A.;EUR;1.156B;;;;;;31.2345 Ton / Million (EUR);40%;;Stock;Ordinary Shares;Euronext Lisbon;PTGNV0AM0001;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;;;;;;36.36%;4 unit;11 unit;9,638,879 gigajoule;
Ibersol-SGPS;EUR;296.517M;;;;;;29.6425 Ton / Million (EUR);53%;;Stock;Ordinary Shares;Euronext Lisbon;PTIBS0AM0008;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501040, Restaurants and Bars;;;;; unit;40%;2 unit;5 unit;75,565,473 kWh;
J.MARTINS,SGPS;EUR;11.271B;;;;;;1,650.7916 Ton / Million (EUR);75.96%;;Stock;Ordinary Shares;Euronext Lisbon;PTJMT0AE0001;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;66.90%;2.20%;;1.80%;55.88 unit;36.36%;4 unit;11 unit;7,490,850 gigajoule;
MOTA ENGIL;EUR;1.314B;;;;;;1,311.76 Ton / Million (EUR);14%;;Stock;Ordinary Shares;Euronext Lisbon;PTMEN0AE0005;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101010, Construction;1%;;;;11.1 unit;46.67%;7 unit;15 unit;6,793,430 gigajoule;
NOS, SGPS, SA;EUR;1.870B;;;;;;0.13 Ton / Thousand (EUR);40.88%;;Stock;Ordinary Shares;Euronext Lisbon;PTZON0AM0006;15, Telecommunications;1510, Telecommunications;151020, Telecommunications Service Providers;15102015, Telecommunications Services;14.29%;;;1%;19.16 unit;33.33%;5 unit;15 unit;212,772 MWh;
REN;EUR;1.468B;;;;;;61.9923 Ton / Million (EUR);25.30%;;Stock;Ordinary Shares;Euronext Lisbon;PTREL0AM0008;65, Utilities;6510, Utilities;651010, Electricity;65101015, Conventional Electricity;29%;1.70%;;;52 unit;35.71%;5 unit;14 unit;3,579,369 gigajoule;
SEMAPA;EUR;1.232B;;;;;;;15.90%;;Stock;Ordinary Shares;Euronext Lisbon;PTSEM0AM0004;55, Basic Materials;5510, Basic Resources;551010, Industrial Materials;55101015, Paper;17.60%;;;;29 unit;37.50%;3 unit;8 unit;58,204,219 gigajoule;
SONAE;EUR;1.806B;;;;;19;1,096.1479 Ton / Million (EUR);66%;25%;Stock;Ordinary Shares;Euronext Lisbon;PTSON0AM0001;45, Consumer Staples;4520, Personal Care, Drug and Grocery Stores;452010, Personal Care, Drug and Grocery Stores;45201010, Food Retailers and Wholesalers;;1.15%;;0.67%;21.53 unit;30%;3 unit;10 unit;2,902,047 gigajoule;
THE NAVIGATOR COMP;EUR;2.809B;;;;;;776.9302 Ton / Million (EUR);17.05%;;Stock;Ordinary Shares;Euronext Lisbon;PTPTI0AM0006;55, Basic Materials;5510, Basic Resources;551010, Industrial Materials;55101015, Paper;;;;;41 unit;23.08%;3 unit;13 unit;41,165,471 gigajoule;
AIB GROUP PLC;EUR;13.225B;;;;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BF0L3536;30, Financials;3010, Banks;301010, Banks;30101010, Banks;37%;18.90%;;;30.8 unit;40%;6 unit;15 unit; MWh;
BANK OF IRELAND GROUP PLC;EUR;10.508B;;;;;;; %;;Stock;Ordinary Shares;Euronext Dublin;IE00BD1RP616;30, Financials;3010, Banks;301010, Banks;30101010, Banks;46%;;;; unit;36.36%;4 unit;11 unit; kWh;
CAIRN HOMES PLC;EUR;1.053B;;;;;;;25%;;Stock;Ordinary Shares;Euronext Dublin;IE00BWY4ZF18;40, Consumer Discretionary;4020, Consumer Products and Services;402020, Household Goods and Home Construction;40202010, Home Construction;20%;19.50%;;;;33.30%;3 unit;9 unit;13,050,001 kWh;
CORRE ENERGY B.V.;EUR;61.579M;;;;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;NL0015000DY3;60, Energy;6010, Energy;601020, Alternative Energy;60102020, Renewable Energy Equipment;;;;;;0%;0 unit;4 unit;;
CRH PLC;EUR;50.000K;;;;;;;;;Stock;Preferred Shares;Euronext Growth Dublin;IE0001827264;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101030, Cement;;;;;;;;;;
DALATA HOTEL GROUP PLC;EUR;938.536M;;;;;22;63.1643 Ton / Million (EUR); %;;Stock;Ordinary Shares;Euronext Dublin;IE00BJMZDW83;40, Consumer Discretionary;4050, Travel and Leisure;405010, Travel and Leisure;40501025, Hotels and Motels;45%;7%;;;10 unit;62.50%;5 unit;8 unit;499,143 gigajoule;
DATALEX PLC;EUR;63.689M;;;;;;;27.11%;;Stock;Ordinary Shares;Euronext Growth Dublin;IE0000527006;10, Technology;1010, Technology;101010, Software and Computer Services;10101015, Software;41.67%;;;;;0%;0 unit;7 unit;;
DONEGAL INVESTMENT GROUP PLC;EUR;25.070M;;;;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE000TIRQBE1;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102010, Farming, Fishing, Ranching and Plantations;;;;;;0%;0 unit;5 unit;;
FBD HOLDINGS PLC;;;;;;;;76.78 Ton / Million (EUR);61%;;Stock;Ordinary Shares;Euronext Dublin;IE0003290289;30, Financials;3030, Insurance;303020, Non-life Insurance;30302010, Full Line Insurance;30%;28%;;;;27.30%;3 unit;11 unit;;
FD TECHNOLOGIES PLC;EUR;418.663M;;;;;;;30%;;Stock;Ordinary Shares;Euronext Growth Dublin;GB0031477770;10, Technology;1010, Technology;101010, Software and Computer Services;10101010, Computer Services;;;;;;28.57%;2 unit;7 unit;702,325 kWh;
GLANBIA PLC;EUR;4.690B;;;;;;;27%;;Stock;Ordinary Shares;Euronext Dublin;IE0000669501;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;38%;1%;;;;35.71%;5 unit;14 unit;;
GLENVEAGH PROPERTIES PLC;EUR;738.907M;;;;;;0.36 Ton / Thousand (EUR);30%;;Stock;Ordinary Shares;Euronext Dublin;IE00BD6JX574;40, Consumer Discretionary;4020, Consumer Products and Services;402020, Household Goods and Home Construction;40202010, Home Construction;;;;;19 unit;28.57%;2 unit;7 unit;;
GREAT WESTERN MINING CORPORATION PLC;EUR;3.548M;;;;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00B1FR8863;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102000, General Mining;;;;;;16.67%;1 unit;6 unit;;
GREENCOAT RENEWABLES PLC;EUR;975.759M;;;;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00BF2NR112;65, Utilities;6510, Utilities;651010, Electricity;65101010, Alternative Electricity;;;;;;;;;;
IRISH CONTINENTAL GROUP PLC;EUR;824.150M;;;;;;;39%;;Stock;Units;Euronext Dublin;IE00BLP58571;50, Industrials;5020, Industrial Goods and Services;502060, Industrial Transportation;50206030, Marine Transportation;;;;;;33.33%;2 unit;6 unit;6,735,200 gigajoule;
IRISH RESIDENTIAL PROPERTIES REIT PLC;EUR;528.520M;;;;;;;49%;;Stock;Ordinary Shares;Euronext Dublin;IE00BJ34P519;35, Real Estate;3510, Real Estate;351020, Real Estate Investment Trusts;35102040, Residential REITs;;;;;41 unit;33.33%;3 unit;9 unit;750,823 kWh;
KENMARE RESOURCES PLC;EUR;358.697M;;;;;;366.86 Ton / Million (USD);16%;;Stock;Ordinary Shares;Euronext Dublin;IE00BDC5DG00;55, Basic Materials;5510, Basic Resources;551020, Industrial Metals and Mining;55102000, General Mining;18%;;;;44.5 unit;33.30%;3 unit;9 unit;435,903 MWh;
KERRY GROUP PLC;EUR;13.733B;;;;;;;32.60%;;Stock;Ordinary Shares;Euronext Dublin;IE0004906560;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102020, Food Products;24%;;;;7 unit;42.90%;6 unit;14 unit;3,235,078 MWh;
KINGSPAN GROUP PLC;EUR;14.834B;A;;;;18.2;662.0541 Ton / Million (EUR);21%;;Stock;Ordinary Shares;Euronext Dublin;IE0004927939;50, Industrials;5010, Construction and Materials;501010, Construction and Materials;50101035, Building Materials: Other;31%;;;;;36.36%;4 unit;11 unit;836.5 GWh;
MALIN CORPORATION PLC;EUR;105.312M;;;;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00BVGC3741;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103015, Pharmaceuticals;;;;;;33.30%;2 unit;6 unit;;
MINCON GROUP PLC;EUR;104.111M;;;;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00BD64C665;50, Industrials;5020, Industrial Goods and Services;502040, Industrial Engineering;50204000, Machinery: Industrial;;;;;;25%;2 unit;8 unit;;
ORIGIN ENTERPRISES PLC;EUR;349.602M;B;;;;Low Risk;56,791.5952 Ton / Million (EUR);27%;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00B1WV4493;45, Consumer Staples;4510, Food, Beverage and Tobacco;451020, Food Producers;45102010, Farming, Fishing, Ranching and Plantations;25%;;;;;33.33%;3 unit;9 unit;12,314 MWh;
OVOCA BIO PLC;EUR;530.753K;;;;;;;;;Stock;Ordinary Shares;Euronext Growth Dublin;IE00B4XVDC01;20, Health Care;2010, Health Care;201030, Pharmaceuticals and Biotechnology;20103010, Biotechnology;;;;;;50%;2 unit;4 unit;;
PERMANENT TSB GROUP HOLDINGS PLC;EUR;862.031M;;;;;;;;;Stock;Ordinary Shares;Euronext Dublin;IE00BWB8X525;30, Financials;3010, Banks;301010, Banks;30101010, Banks;;;;;;;;;;
