COMPONENT,ISIN,TICKER,TRADING LOCATION,ISSUER COUNTRY,Turnover,Turnover in EUR,Volume,ROA,ROE,ROIC,CCY
Accor Sa,FR0000120404,AC,Euronext Paris,France,44122934.73,44122934.73,1016775.0,4.0,11.9,8.0,EUR
L'Air Liquide Societe Anonyme Pour L'Etude Et L'Exploitation Des Procedes Georges Claude Sa,FR0000120073,AI,Euronext Paris,France,117667138.9,117667138.9,609693.0,6.1,12.9,12.1,EUR
Airbus Se,NL0000235190,1AIR,Euronext Paris,Netherlands,165742457.82,165742457.82,969451.0,2.3,23.5,13.5,EUR
Arcelormittal Sa,LU1598757687,MT,Euronext Amsterdam,Luxembourg,44321308.065,44321308.065,1738641.0,2.1,1.8,4.5,EUR
Axa,FR0000120628,CS,Euronext Paris,France,121479807.525,121479807.525,3490177.0,0.9,12.8,7.5,EUR
Bnp Paribas Act.A,FR0000131104,BNP,Euronext Paris,France,228114028.42,228114028.42,3467964.0,0.1,12.8,7.5,EUR
Bouygues Sa,FR0000120503,EN,Euronext Paris,France,36555688.29,36555688.29,965487.0,2.0,8.6,6.6,EUR
Capgemini Se,FR0000125338,CAP,Euronext Paris,France,98614242.9,98614242.9,462003.0,,,,EUR
Carrefour Sa,FR0000120172,CA,Euronext Paris,France,31551442.14,31551442.14,1984097.0,2.5,6.8,6.6,EUR
Credit Agricole Sa,FR0000045072,ACA,Euronext Paris,France,76138942.318,76138942.318,5518713.0,0.3,9.6,,EUR
Danone Sa,FR0000120644,BN,Euronext Paris,France,72653044.11,72653044.11,1213072.0,4.9,5.6,10.4,EUR
Dassault Systemes Se,FR0014003TT8,DSY,Euronext Paris,France,63240288.215,63240288.215,1539715.0,5.6,13.8,11.2,EUR
Edenred,FR0010908533,EDEN,Euronext Paris,France,27183550.11,27183550.11,548825.0,2.8,,13.1,EUR
Engie Sa,FR0010208488,ENGI,Euronext Paris,France,107821158.022,107821158.022,6950577.0,3.3,7.7,12.6,EUR
Essilorluxottica Sa,FR0000121667,EL,Euronext Paris,France,84751068.4,84751068.4,403928.0,3.4,6.3,6.2,EUR
Eurofins Scientific Se,FR0014000MR3,ERFSF,Euronext Paris,France,25411233.3,25411233.3,432940.0,4.3,6.2,7.8,EUR
Hermes International Sca,FR0000052292,RMS,Euronext Paris,France,131245341.5,131245341.5,55310.0,18.6,31.3,32.7,EUR
Kering Sa,FR0000121485,KER,Euronext Paris,France,91962509.5,91962509.5,250449.0,7.9,20.0,13.3,EUR
L'Oreal Sa,FR0000120321,OR,Euronext Paris,France,137161252.3,137161252.3,312490.0,10.3,22.0,21.1,EUR
Legrand Sa,FR0010307819,LR,Euronext Paris,France,63082556.22,63082556.22,642073.0,6.6,17.2,12.7,EUR
Lvmh Moet Hennessy Louis Vuitton Se,FR0000121014,MC,Euronext Paris,France,381303740.3,381303740.3,456534.0,10.2,26.7,21.0,EUR
Compagnie Generale Des Etablissements Michelin Sca,FR001400AJ45,ML,Euronext Paris,France,45002654.45,45002654.45,1265128.0,5.9,11.3,13.5,EUR
Orange Sa,FR0000133308,ORA,Euronext Paris,France,58217811.59,58217811.59,5348634.0,3.2,8.3,7.0,EUR
Pernod Ricard Sa,FR0000120693,RI,Euronext Paris,France,64452106.75,64452106.75,428614.0,5.1,12.2,9.1,EUR
Publicis Groupe Sa,FR0000130577,PUB,Euronext Paris,France,37795979.06,37795979.06,374471.0,3.8,13.7,14.3,EUR
Renault Sa,FR0000131906,RNO,Euronext Paris,France,41906035.435,41906035.435,895026.0,2.1,7.7,4.1,EUR
Safran Sa,FR0000073272,SAF,Euronext Paris,France,124395252.8,124395252.8,591624.0,4.1,30.7,16.1,EUR
Compagnie De Saint Gobain Sa,FR0000125007,SGO,Euronext Paris,France,71453100.35,71453100.35,993304.0,5.6,11.7,12.5,EUR
Sanofi Sa,FR0000120578,SAN,Euronext Paris,France,167539014.59,167539014.59,1839942.0,4.5,7.3,9.7,EUR
Schneider Electric Se,FR0000121972,SU,Euronext Paris,France,170063754.75,170063754.75,810844.0,6.3,15.7,13.8,EUR
Societe Generale Sa,FR0000130809,GLE,Euronext Paris,France,114832949.385,114832949.385,4643755.0,0.2,4.6,,EUR
Stellantis Nv,NL00150001Q9,STLAP,Euronext Paris,Netherlands,74803134.41,74803134.41,2825395.0,7.4,24.1,19.7,EUR
Stmicroelectronics Nv,NL0000226223,STM,Euronext Paris,Netherlands,53411712.575,53411712.575,1334676.0,13.0,28.5,23.0,EUR
Stmicroelectronics Nv,NL0000226223,STM,Euronext Paris,Netherlands,83107070.94,83107070.94,2072125.0,13.0,28.5,23.0,EUR
Teleperformance Se,FR0000051807,TEP,Euronext Paris,France,23447528.96,23447528.96,259955.0,6.3,15.2,10.5,EUR
Thales,FR0000121329,HO,Euronext Paris,France,40615927.4,40615927.4,256651.0,2.7,12.9,10.0,EUR
Totalenergies Se,FR0000120271,TTE,Euronext Paris,France,219069789.68,219069789.68,3452878.0,5.8,7.8,11.6,EUR
Unibail-Rodamco-We,FR0013326246,URW,Euronext Paris,France,24218467.7,24218467.7,324959.0,1.7,8.1,2.8,EUR
Veolia Environnement Sa,FR0000124141,VIE,Euronext Paris,France,48897763.4,48897763.4,1620647.0,2.4,2.0,6.2,EUR
Vinci Sa,FR0000125486,DG,Euronext Paris,France,104749142.86,104749142.86,880474.0,4.4,16.6,11.3,EUR
Vivendi Se,FR0000127771,VIV,Euronext Paris,France,24219937.818,24219937.818,2403662.0,1.2,2.8,2.5,EUR
Abn Amro Bank N.V.,NL0011540547,ABN,Euronext Amsterdam,Netherlands,54608508.39,54608508.39,3452415.0,0.7,11.5,,EUR
Adyen,NL0012969182,ADYEN,Euronext Amsterdam,Netherlands,105391737.8,105391737.8,67100.0,5.0,21.0,20.2,EUR
Aegon,BMG0112X1056,AGN,Euronext Amsterdam,Netherlands,30288814.74,30288814.74,5358599.0,,,,EUR
Ahold Del,NL0011794037,AD,Euronext Amsterdam,Netherlands,51052231.64,51052231.64,1842762.0,4.4,12.4,10.1,EUR
Akzo Nobel,NL0013267909,AKZA,Euronext Amsterdam,Netherlands,22301447.72,22301447.72,321731.0,4.5,10.7,10.0,EUR
Arcelormittal Sa,LU1598757687,MT.S,Euronext Amsterdam,Luxembourg,44321308.065,44321308.065,1738641.0,2.1,1.8,4.5,EUR
Asm International,NL0000334118,ASM,Euronext Amsterdam,Netherlands,75407234.7,75407234.7,132724.0,,,,EUR
Asml Holding,NL0010273215,ASML,Euronext Amsterdam,Netherlands,476268374.9,476268374.9,532794.0,14.8,70.4,48.7,EUR
Asr Nederland,NL0011872643,ASRNL,Euronext Amsterdam,Netherlands,30018025.88,30018025.88,663046.0,2.4,13.5,12.7,EUR
Be Semiconductor,NL0012866412,BESI,Euronext Amsterdam,Netherlands,74758202.05,74758202.05,526172.0,13.1,33.7,28.3,EUR
Dsm Firmenich Ag,CH1216478797,DSMR,Euronext Amsterdam,Switzerland,44900125.58,44900125.58,425698.0,,,,EUR
Exor Nv,NL0012059018,EXO,Euronext Amsterdam,Netherlands,15917681.45,15917681.45,154591.0,3.2,21.2,7.1,EUR
Heineken,NL0000009165,HEIA,Euronext Amsterdam,Netherlands,41709706.28,41709706.28,465982.0,4.7,10.8,9.3,EUR
Imcd,NL0010801007,IMCD,Euronext Amsterdam,Netherlands,23081484.45,23081484.45,141116.0,6.9,17.2,12.2,EUR
Ing Groep N.V.,NL0011821202,INGA,Euronext Amsterdam,Netherlands,209567441.772,209567441.772,13778374.0,0.4,7.8,,EUR
Kpn Kon,NL0000009082,TKWY,Euronext Amsterdam,Netherlands,34830780.088,34830780.088,10044911.0,7.0,23.0,12.9,EUR
Nn Group,NL0010773842,NN,Euronext Amsterdam,Netherlands,36140975.95,36140975.95,844844.0,0.8,6.1,7.4,EUR
Philips Kon,NL0000009538,PHIA,Euronext Amsterdam,Netherlands,38704542.494,38704542.494,2077535.0,0.9,,2.1,EUR
Prosus,NL0013654783,PRX,Euronext Amsterdam,Netherlands,111995463.375,111995463.375,3854732.0,,26.0,,EUR
Randstad Nv,NL0000379121,RAND,Euronext Amsterdam,Netherlands,42584794.21,42584794.21,866020.0,5.0,13.0,14.8,EUR
Relx,GB00B2B0DG97,REN,Euronext Amsterdam,United Kingdom,27024971.09,27024971.09,672137.0,10.7,49.7,25.3,EUR
Shell Plc,GB00BP6MXD84,SHEL,Euronext Amsterdam,United Kingdom,194146348.41,194146348.41,6270881.0,5.2,10.3,12.4,EUR
Umg,NL0015000IY2,UMG,Euronext Amsterdam,Netherlands,46643851.91,46643851.91,1677151.0,,,,EUR
Unilever,GB00B10RZP78,UNA,Euronext Amsterdam,United Kingdom,50160538.405,50160538.405,1078663.0,8.2,33.6,18.5,EUR
Wolters Kluwer,NL0000395903,WKL,Euronext Amsterdam,Netherlands,79024988.85,79024988.85,543875.0,8.8,49.6,27.0,EUR
Ab Inbev,BE0974293251,BUD,Euronext Brussels,Belgium,83477074.78,83477074.78,1481372.0,4.2,7.8,7.9,EUR
Ackermans V.Haaren,BE0003764785,ACKR,Euronext Brussels,Belgium,3150358.1,3150358.1,19515.0,1.8,8.2,5.8,EUR
Aedifica,BE0003851681,AED,Euronext Brussels,Belgium,4395155.95,4395155.95,77300.0,2.7,0.7,4.4,EUR
Ageas,BE0974264930,AGS,Euronext Brussels,Belgium,13835116.04,13835116.04,322424.0,2.4,12.5,24.5,EUR
Argenx Se,NL0010832176,ARGX,Euronext Brussels,Netherlands,23499302.2,23499302.2,64086.0,,8.5,,EUR
Cofinimmo,BE0003593044,COFB,Euronext Brussels,Belgium,6296631.6,6296631.6,104283.0,2.6,,4.3,EUR
D'Ieteren Group,BE0974259880,DIE,Euronext Brussels,Belgium,7432817.0,7432817.0,36074.0,3.5,15.3,7.0,EUR
Elia Group,BE0003822393,ELI,Euronext Brussels,Belgium,5229124.7,5229124.7,52228.0,2.3,7.1,4.7,EUR
Galapagos,BE0003818359,GLPG,Euronext Amsterdam,Belgium,5547717.88,5547717.88,186732.0,,,,EUR
Gbl,BE0003797140,GBLB,Euronext Brussels,Belgium,6641866.78,6641866.78,94769.0,,,,EUR
Kbc,BE0003565737,KBC,Euronext Brussels,Belgium,36868732.04,36868732.04,530979.0,1.0,15.1,,EUR
Lotus Bakeries,BE0003604155,LOTB,Euronext Brussels,Belgium,8228330.0,8228330.0,922.0,9.2,21.1,17.0,EUR
Melexis,BE0165385973,MELE,Euronext Brussels,Belgium,2081517.2,2081517.2,27687.0,22.6,40.5,35.6,EUR
Sofina,BE0003717312,SOFI,Euronext Brussels,Belgium,5461537.4,5461537.4,26378.0,,,,EUR
Solvay,BE0003470755,SOLB,Euronext Brussels,Belgium,7360660.18,7360660.18,292668.0,3.7,,22.7,EUR
Syensqo,BE0974464977,SYENS,Euronext Brussels,Belgium,17858595.85,17858595.85,203915.0,5.1,3.1,10.4,EUR
Ucb,BE0003739530,UCB,Euronext Brussels,Belgium,29464937.4,29464937.4,257855.0,1.2,14.8,,EUR
Umicore,BE0974320526,UMI,Euronext Brussels,Belgium,9184805.78,9184805.78,459812.0,3.7,10.4,0.2,EUR
Wdp,BE0974349814,WDP,Euronext Brussels,Belgium,6229126.0,6229126.0,235634.0,2.7,0.6,4.4,EUR
Altri,PTALT0AE0002,ALTR,Euronext Lisbon,Portugal,2550086.065,2550086.065,489919.0,2.9,8.2,5.8,EUR
B.Com.Portugues,PTBCP0AM0015,BCP,Euronext Lisbon,Portugal,28721189.2075,28721189.2075,92462582.0,1.0,14.4,,EUR
Corticeira Amori,PTCOR0AE0006,COR,Euronext Lisbon,Portugal,353112.47,353112.47,35748.0,,13.1,12.0,EUR
Ctt Correios Port,PTCTT0AM0001,CTT,Euronext Lisbon,Portugal,871324.55,871324.55,210149.0,1.1,25.3,8.6,EUR
Edp Energias De Portugal Sa,PTEDP0AM0009,EDP,Euronext Lisbon,Portugal,27912655.959,27912655.959,7733386.0,2.2,8.7,4.9,EUR
"Edp Renováveis, S.A.",ES0127797019,EDPR,Euronext Lisbon,Spain,15709321.69,15709321.69,1249744.0,0.7,4.0,1.4,EUR
Galp Energia-Nom,PTGAL0AM0009,GALP,Euronext Lisbon,Portugal,16908786.085,16908786.085,1105692.0,10.8,27.8,23.3,EUR
Greenvolt,PTGNV0AM0001,GVOLT,Euronext Lisbon,Portugal,2188055.085,2188055.085,268075.0,0.5,1.2,0.7,EUR
"Ibersol,Sgps",PTIBS0AM0008,IBSL,Euronext Lisbon,Portugal,71778.74,71778.74,10674.0,3.1,6.3,5.6,EUR
"J.Martins,Sgps",PTJMT0AE0001,JMT,Euronext Lisbon,Portugal,30041997.66,30041997.66,1632293.0,6.0,27.3,17.1,EUR
Mota Engil,PTMEN0AE0005,EGL,Euronext Lisbon,Portugal,4903679.625,4903679.625,1009622.0,,,,EUR
"Nos, Sgps",PTZON0AM0006,NOS,Euronext Lisbon,Portugal,2373187.562,2373187.562,655778.0,4.2,17.7,8.4,EUR
Ren Redes Energeticas Nacionais Sgps S A,PTREL0AM0008,RENE,Euronext Lisbon,Portugal,2014785.58,2014785.58,915688.0,,6.3,3.1,EUR
Semapa Sociedade De Investimento E Gestao Sgps Sa,PTSEM0AM0004,SEM,Euronext Lisbon,Portugal,477653.22,477653.22,32148.0,,20.1,14.0,EUR
Sonae Sgps Sa,PTSON0AM0001,SON,Euronext Lisbon,Portugal,2138812.327,2138812.327,2429620.0,2.5,12.5,5.6,EUR
The Navigator Comp,PTPTI0AM0006,NVG,Euronext Lisbon,Portugal,1264309.58,1264309.58,312100.0,8.2,21.4,17.4,EUR
Aib Group,IE00BF0L3536,A5G,Euronext Dublin,Ireland,21487391.6792,21487391.6792,4573769.0,1.5,15.1,,EUR
Bank Of Ireland,IE00BD1RP616,DD7E,Euronext Dublin,Ireland,31868668.9018,31868668.9018,3397599.0,1.0,13.3,,EUR
Cairn Homes,IE00BWY4ZF18,C5H,Euronext Dublin,Ireland,1141385.882,1141385.882,713961.0,6.9,11.3,12.1,EUR
Corre Energy B.V.,NL0015000DY3,CORR,Euronext Growth Dublin,Netherlands,0.0,0.0,0.11,,440.7,,
Crh Plc 5Pccumpref,IE0001827264,CRH,Euronext Growth Dublin,Ireland,34949000.0,34949000.0,2770000.0,6.0,13.8,12.0,
Dalata Hotel,IE00BJMZDW83,DHG,Euronext Dublin,Ireland,3251911.785,3251911.785,779288.0,4.1,6.9,6.5,EUR
Datalex,IE0000527006,DLE,Euronext Growth Dublin,Ireland,26037.0,26037.0,0.09,,173.3,560.36,
Donegal Investment,IE000TIRQBE1,DGICA,Euronext Growth Dublin,Ireland,29719.0,29719.0,0.01,0.2,0.9,1.1,
Fbd Holdings,IE0003290289,EG7,Euronext Dublin,Ireland,107424.05,107424.05,8218.0,5.6,14.8,23.0,EUR
Fd Technologies,GB0031477770,GYQ,Euronext Growth Dublin,United Kingdom,291102.0,291102.0,0.19,1.3,5.6,3.0,
Glanbia Public Limited Company,IE0000669501,GL9,Euronext Dublin,Ireland,5987491.495,5987491.495,327941.0,5.5,16.0,11.4,EUR
Glenveagh Prop.Plc,IE00BD6JX574,GLV,Euronext Dublin,Ireland,376156.434,376156.434,300550.0,4.8,6.9,8.9,EUR
Great Western Min.,IE00B1FR8863,GWO,Euronext Growth Dublin,Ireland,368890.0,368890.0,,6.0,9.7,,
Greencoat Ren.,IE00BF2NR112,UKW,Euronext Growth Dublin,Ireland,1115327.127,1115327.127,1292871.0,2.3,3.3,3.5,EUR
Dci Enhanced Glob Ig Corp Credit A Usd Ret Dis,IE00BLP58571,DCI,Euronext Dublin,Ireland,3624727.86,3624727.86,747394.0,7.6,22.7,14.6,EUR
Irish Res. Prop.,IE00BJ34P519,IRES,Euronext Dublin,Ireland,1660168.326,1660168.326,1613121.0,2.5,,4.4,EUR
Kenmare Rsrcs,IE00BDC5DG00,KMR,Euronext Dublin,Ireland,10005.18,10005.18,2655.0,7.7,11.7,12.8,EUR
Kerry Group Public Limited Company,IE0004906560,KRZ,Euronext Dublin,Ireland,32720274.9115,32720274.9115,411029.0,4.5,11.4,9.1,EUR
Kingspan Group Public Limited Company,IE0004927939,KRX,Euronext Dublin,Ireland,25169002.55,25169002.55,297560.0,6.7,17.8,13.7,EUR
Malin,IE00BVGC3741,MLC,Euronext Growth Dublin,Ireland,1629.8,1629.8,281.0,,,,EUR
Mincon Group,IE00BD64C665,MIO,Euronext Growth Dublin,Ireland,23400.0,23400.0,0.02,3.5,4.8,6.3,
Origin Ent. Plc,IE00B1WV4493,OIZ,Euronext Growth Dublin,Ireland,632910.88,632910.88,209084.0,3.2,11.6,8.7,EUR
Ovoca Bio,IE00B4XVDC01,OVXA,Euronext Growth Dublin,Ireland,,,,4.9,,,
Perm. Tsb Gp. Hold,IE00BWB8X525,PTSB,Euronext Dublin,Ireland,548804.68,548804.68,396376.0,7.1,11.8,9.8,EUR
Ryanair Hold. Plc,IE00BYTBXV33,NMS,Euronext Dublin,Ireland,36016980.86,36016980.86,1715627.0,8.7,28.8,19.7,EUR
Smurfit Kappa Gp,IE00B1RR8406,Sk3,Euronext Dublin,Ireland,34031383.7005,34031383.7005,806440.0,6.9,14.3,14.6,EUR
Uniphar,IE00BJ5FQX74,UPR,Euronext Growth Dublin,Ireland,105810.205,105810.205,46026.0,4.0,14.5,10.9,EUR
Aker Bp,NO0010345853,AKRBP,Oslo Børs,Norway,187836794.5,16084259.0,695923.0,15.8,10.8,32.9,NOK
Bw Lpg,BMG173841013,BW9,Oslo Børs,Bermuda,36623204.0,3136004.9,299985.0,11.9,31.0,22.4,NOK
Dnb Bnk,NO0010161896,DNB,Oslo Børs,Norway,198381423.5,16987184.0,922768.0,1.2,15.3,,NOK
Equinor Asa,NO0010096985,EQNR,Oslo Børs,Norway,353534153.0,30272743.0,1235994.0,14.9,23.2,38.5,NOK
Frontline Plc,CY0200352116,FRO,Oslo Børs,Cyprus,191359510.85,16385905.0,779777.0,8.5,28.0,12.6,NOK
Golden Ocean Grp,BMG396372051,GOGL,Oslo Børs,Bermuda,41195012.6,3527483.8,303236.0,3.5,5.8,5.6,NOK
Hafnia Ltd,BMG4233B1090,HAFNI,Oslo Børs,Bermuda,45432748.05,3890356.5,607572.0,12.7,37.4,22.6,NOK
Höegh Autoliners,NO0011082075,HAUTO,Oslo Børs,Norway,41380512.5,3543368.0,448212.0,19.3,47.6,30.1,NOK
Kongsberg Gruppe,NO0003043309,KOG,Oslo Børs,Norway,65696298.5,5625502.1,87748.0,6.0,24.6,20.4,NOK
Mowi,NO0003054108,MOWI,Oslo Børs,Norway,101858992.3,8722074.0,512911.0,7.8,11.8,13.7,NOK
Mpc Container Ship,NO0010791353,MPC,Oslo Børs,Norway,59773975.025,5118380.1,4762679.0,25.8,44.1,44.8,NOK
Nel,NO0010081235,NEL,Oslo Børs,Norway,16455267.78,1409046.6,3420054.0,,,,NOK
Nordic Semiconduc,NO0003055501,NOD,Oslo Børs,Norway,16770183.78,1436012.5,197585.0,0.4,1.3,0.6,NOK
Norsk Hydro,NO0005052605,NHY,Oslo Børs,Norway,207359035.02,17755927.0,3487690.0,12.0,2.6,26.2,NOK
Norwegian Air Shut,NO0010196140,NWC,Oslo Børs,Norway,33521942.36,2870447.2,2045307.0,5.2,34.8,11.3,NOK
Orkla,NO0003733800,ORK,Oslo Børs,Norway,59564342.1,5100429.4,777948.0,5.1,12.1,9.7,NOK
Pgs Asa,NO0010199151,PGS,Oslo Børs,Norway,21639981.876,1853008.0,2782824.0,5.4,,11.9,NOK
Salmar,NO0010310956,SALM,Oslo Børs,Norway,52003986.8,4453044.5,72733.0,10.2,11.6,20.8,NOK
Storebrand Asa,NO0003053605,STB,Oslo Børs,Norway,32743420.71,2803783.3,327563.0,3.4,11.4,53.6,NOK
Subsea 7,LU0075646355,SUBC,Oslo Børs,Luxembourg,55180413.6,4725038.4,320618.0,1.4,1.2,2.9,NOK
Telenor,NO[phone],TEL,Oslo Børs,Norway,[phone].95,14213886.0,1367464.0,4.7,,,NOK
Tgs,NO0003078800,TGS,Oslo Børs,Norway,26134109.2,2237835.2,221990.0,4.1,1.7,9.0,NOK
Tomra Systems,NO0012470089,TOM,Oslo Børs,Norway,53577851.4,4587812.8,317344.0,5.1,11.1,10.5,NOK
Vår Energi,NO0011202772,OOAAY,Oslo Børs,Norway,91828472.3,7863171.6,2584379.0,12.9,37.6,28.1,NOK
Yara Intl,NO0010208051,YAR,Oslo Børs,Norway,153578692.8,13150775.0,449191.0,1.5,0.7,3.4,NOK
A2A Spa,IT0001233417,A2A,Bosa Milano,Italy,15348591.3715,15348591.3715,9191911.0,2.3,8.8,7.2,EUR
Amplifon Spa,IT0004056880,AMP,Bosa Milano,Italy,16115093.94,16115093.94,477064.0,4.7,14.5,10.1,EUR
Azimut,IT0003261697,HDB,Bosa Milano,Italy,,,,,29.2,27.0,
Banca Generali,IT0001031084,BGN,Bosa Milano,Italy,5961923.43,5961923.43,161878.0,2.0,28.6,,EUR
Banca Mediolanum,IT0004776628,BMED,Bosa Milano,Italy,9094819.26,9094819.26,890725.0,,25.8,,EUR
Banco Bpm Spa,IT0005218380,BAMI,Bosa Milano,Italy,65294407.82,65294407.82,10586454.0,0.6,9.3,,EUR
Bper Banca,IT0000066123,BPE,Bosa Milano,Italy,53576314.264,53576314.264,12270423.0,1.1,17.5,,EUR
Buzzi Unicem,IT0001347308,BZU,Bosa Milano,Italy,,,,5.9,16.1,10.8,
Campari,IT0003849244,CPR,Bosa Milano,Italy,28303622.742,28303622.742,3042421.0,5.9,11.9,10.3,EUR
Cnh Industrial N.V.,NL0010545661,CNHI,Bosa Milano,Netherlands,,,,4.3,31.3,8.2,
Diasorin Spa,IT0003492391,DIA,Bosa Milano,Italy,,,,4.7,10.4,9.1,
Enel Spa,IT0003128367,ENEL,Bosa Milano,Italy,136799560.425,136799560.425,22307374.0,3.3,10.6,8.4,EUR
Eni Spa,IT0003132476,ENI,Bosa Milano,Italy,104868716.542,104868716.542,7158424.0,4.4,8.8,11.2,EUR
Erg Spa,IT0001157020,ERG,Bosa Milano,Italy,10616424.48,10616424.48,454874.0,4.1,10.9,8.5,EUR
Ferrari Nv,NL0011509302,RACE,Bosa Milano,Netherlands,,,,13.5,44.3,28.3,
Finecobank Banca Fineco Spa,IT0000072170,FBK,Bosa Milano,Italy,34547669.415,34547669.415,2494940.0,1.8,29.7,,EUR
Banca Generali,IT0000062072,BGN,Bosa Milano,Italy,,,,0.8,13.4,13.3,
Hera Spa,IT0001250932,HER,Bosa Milano,Italy,9303130.046,9303130.046,2846861.0,2.0,11.3,8.0,EUR
Interpump Group Spa,IT0001078911,IP,Bosa Milano,Italy,,,,8.4,16.5,16.0,
Intesa Sanpaolo Spa,IT0000072618,ISP,Bosa Milano,Italy,334011620.8755,334011620.8755,99299036.0,0.8,12.4,,EUR
Infrastrutture Wireless Italiane Spa,IT0005090300,INW,Bosa Milano,Italy,,,,2.3,5.1,3.6,
Italgas Spa,IT0005211237,IG,Bosa Milano,Italy,14211177.675,14211177.675,2639180.0,4.4,18.7,7.8,EUR
Iveco Group,NL0015000LU4,IVG,Bosa Milano,Netherlands,,,,3.4,0.8,11.4,
Leonardo Spa,IT0003856405,LDO,Bosa Milano,Italy,80210448.25,80210448.25,3462175.0,2.5,8.5,8.5,EUR
Mediobanca,IT0000062957,MB,Bosa Milano,Italy,36720225.11,36720225.11,2654722.0,1.2,10.5,,EUR
Moncler Spa,IT0004965148,MONC,Bosa Milano,Italy,39842407.96,39842407.96,576647.0,12.8,20.0,22.2,EUR
Nexi Spa,IT0005366767,NEXI,Bosa Milano,Italy,31687424.46,31687424.46,5383374.0,4.0,,7.1,EUR
Pirelli And C,IT0005278236,PIRC,Bosa Milano,Italy,,,,3.8,9.0,7.9,
Poste Italiane,IT0003796171,PST,Bosa Milano,Italy,20091812.405,20091812.405,1733142.0,0.6,20.0,2.5,EUR
Prysmian Spa,IT0004176001,PRY,Bosa Milano,Italy,32770169.11,32770169.11,677855.0,5.0,14.1,14.4,EUR
Recordati Industria Chimica E Farmaceutica Spa,IT0003828271,REC,Bosa Milano,Italy,,,,9.4,24.1,16.9,
Saipem,IT0000068525,SPMR,Bosa Milano,Italy,101828353.891,101828353.891,45185350.0,3.1,8.3,14.4,EUR
Snam Spa,IT0003153415,SRG,Bosa Milano,Italy,27229014.126,27229014.126,6217983.0,3.3,15.5,6.4,EUR
Stellantis Nv,NL00150001Q9,STLA,Bosa Milano,Netherlands,196733513.13,196733513.13,7440740.0,7.4,24.1,19.7,EUR
Stmicroelectronics Nv,NL0000226223,STM,Bosa Milano,Netherlands,53411712.575,53411712.575,1334676.0,12.8,25.9,23.2,EUR
Stmicroelectronics Nv,NL0000226223,STM,Bosa Milano,Netherlands,83107070.94,83107070.94,2072125.0,12.8,25.9,23.2,EUR
Telecom Italia,IT0003497168,TIT,Bosa Milano,Italy,33292500.825,33292500.825,147625871.0,1.4,,2.7,EUR
Tenaris Sa,LU0156801721,TS,Bosa Milano,Luxembourg,,,,14.0,25.5,23.5,
Terna Rete Elettrica Nazionale Spa,IT0003242622,TRN,Bosa Milano,Italy,28057808.69,28057808.69,3654952.0,4.0,14.1,8.1,EUR
Unicredit,IT0004781412,UCG,Bosa Milano,Italy,404449965.855,404449965.855,11556193.0,1.2,14.9,,EUR
Unipol Gruppo,IT0004810054,UFGSY,Bosa Milano,Italy,11482654.042,11482654.042,1480777.0,1.9,14.5,15.2,EUR
